COL1,COL2,COL3,COL4
il,arriva,chez,nous
arriva,chez,nous,un
chez,nous,un,dimanche
nous,un,dimanche,de
un,dimanche,de,novembre
dimanche,de,novembre,je
de,novembre,je,continue
novembre,je,continue,dire
je,continue,dire,chez
continue,dire,chez,nous
dire,chez,nous,bien
chez,nous,bien,que
nous,bien,que,la
bien,que,la,maison
que,la,maison,ne
la,maison,ne,nous
maison,ne,nous,appartienne
ne,nous,appartienne,plus
nous,appartienne,plus,nous
appartienne,plus,nous,avons
plus,nous,avons,quitt�
nous,avons,quitt�,le
avons,quitt�,le,pays
quitt�,le,pays,depuis
le,pays,depuis,bient�t
pays,depuis,bient�t,quinze
depuis,bient�t,quinze,ans
bient�t,quinze,ans,et
quinze,ans,et,nous
ans,et,nous,n
et,nous,n,y
nous,n,y,reviendrons
n,y,reviendrons,certainement
y,reviendrons,certainement,jamais
reviendrons,certainement,jamais,nous
certainement,jamais,nous,habitions
jamais,nous,habitions,les
nous,habitions,les,b�timents
habitions,les,b�timents,du
les,b�timents,du,cour
b�timents,du,cour,sup�rieur
du,cour,sup�rieur,de
cour,sup�rieur,de,sainte-agathe
sup�rieur,de,sainte-agathe,mon
de,sainte-agathe,mon,p�re
sainte-agathe,mon,p�re,que
mon,p�re,que,j
p�re,que,j,appelais
que,j,appelais,m
j,appelais,m,seurel
appelais,m,seurel,comme
m,seurel,comme,les
seurel,comme,les,autres
comme,les,autres,�l�ves
les,autres,�l�ves,y
autres,�l�ves,y,dirigeait
�l�ves,y,dirigeait,la
y,dirigeait,la,fois
dirigeait,la,fois,le
la,fois,le,cours
fois,le,cours,sup�rieur
le,cours,sup�rieur,o�
cours,sup�rieur,o�,l
sup�rieur,o�,l,on
o�,l,on,pr�parait
l,on,pr�parait,le
on,pr�parait,le,brevet
pr�parait,le,brevet,d
le,brevet,d,instituteur
brevet,d,instituteur,et
d,instituteur,et,le
instituteur,et,le,cours
et,le,cours,moyen
le,cours,moyen,ma
cours,moyen,ma,m�re
moyen,ma,m�re,faisait
ma,m�re,faisait,la
m�re,faisait,la,petite
faisait,la,petite,classe
la,petite,classe,une
petite,classe,une,longue
classe,une,longue,maison
une,longue,maison,rouge
longue,maison,rouge,avec
maison,rouge,avec,cinq
rouge,avec,cinq,portes
avec,cinq,portes,vitr�es
cinq,portes,vitr�es,sous
portes,vitr�es,sous,des
vitr�es,sous,des,vignes
sous,des,vignes,vierges
des,vignes,vierges,l
vignes,vierges,l,extr�mit�
vierges,l,extr�mit�,du
l,extr�mit�,du,bourg
extr�mit�,du,bourg,une
du,bourg,une,cour
bourg,une,cour,immense
une,cour,immense,avec
cour,immense,avec,pr�aux
immense,avec,pr�aux,et
avec,pr�aux,et,buanderie
pr�aux,et,buanderie,qui
et,buanderie,qui,ouvrait
buanderie,qui,ouvrait,en
qui,ouvrait,en,avant
ouvrait,en,avant,sur
en,avant,sur,le
avant,sur,le,village
sur,le,village,par
le,village,par,un
village,par,un,grand
par,un,grand,portail
un,grand,portail,sur
grand,portail,sur,le
